"","SampleID","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20"
"1","1005_TCX",-0.00767867,-0.00203699,0.00716755,0.0256879,-0.00214729,5.90095e-05,0.0120985,-0.0190757,-0.0136573,-0.0292245,0.0138867,0.0100106,-0.0161431,-0.00341006,-0.0049384,-0.0120672,0.0133945,-0.00236585,-0.0168095,0.0124464
"2","1019_TCX",-0.00671905,-0.00187344,0.000408946,0.0162788,0.000155407,0.000269962,0.00458639,-0.00649929,0.00584977,-0.00201122,0.0139325,0.00836717,0.0132476,0.000570757,-0.00803473,0.0265559,0.00488404,-0.0226562,0.00440374,-0.0370032
"3","1029_TCX",-0.00674762,-0.0023347,0.00279832,0.00622285,-0.000271061,-0.00746429,-0.000739684,0.0166312,-0.00326265,0.00809357,-0.00855845,0.00423491,0.0199321,-0.0219893,-0.0312678,0.00574371,-0.0224395,0.0341641,-0.0396841,-0.00540473
"4","1034_TCX",-0.00737283,-0.00220261,0.00440058,0.00771785,0.00198981,0.00643314,-0.0115038,0.00747033,0.00711386,-0.00192124,0.00160134,0.0140307,0.0150523,0.000959058,-0.0305128,0.00160588,0.00314237,-0.00274847,0.025632,0.0127501
"5","1045_TCX",-0.00737899,-0.00140524,0.0138339,-0.0136958,0.00636724,-0.00304205,-0.00741477,-0.00164679,-0.00153963,0.00983861,-0.0072967,-0.0320684,0.000662995,0.00487309,-0.0492269,-0.00817329,0.0107891,0.0129696,-0.0204694,-0.00580219
"6","1046_TCX",-0.00324463,-0.00397157,-0.0314391,-0.00197914,-0.0015287,0.0170956,-0.00691467,0.0354902,0.0309833,0.0432849,0.0174754,0.0476905,-0.0177509,-0.004277,0.0519864,0.0308318,0.00948456,0.0432973,-0.0165144,-0.014971
"7","1078_TCX",-0.00693744,-0.00154188,0.0055203,0.0153503,-0.00198664,-0.0111147,-0.00457336,0.00300764,-0.0062494,0.0257678,-0.0140527,0.0098603,0.0178655,-0.0239569,-0.018833,-0.0141637,-0.00121694,-0.00431743,0.0207094,0.0186089
"8","1085_TCX",-0.00750407,-0.00309232,0.00508445,0.0153753,-0.000100193,-0.00298554,-0.00617849,0.0118063,0.00683156,0.0215838,0.001888,-0.001245,0.0175422,0.00802038,-0.0185577,-0.0158224,0.00746749,-0.0178302,-0.0261657,-0.00468097
"9","1089_TCX",-0.00731712,-0.00168384,0.00664404,0.0252837,-0.00336552,-0.012163,0.00631505,-0.0160183,-0.00257544,-0.0158606,0.00847896,0.0251789,0.00438956,-0.0117037,-0.00668004,0.00102733,0.0125746,-0.00670775,0.0132611,0.00467875
"10","1098_TCX",-0.00751118,-0.00222429,0.00964442,0.0188395,0.00121581,0.0067843,-0.00131103,-0.0133305,-0.00957003,0.00124812,-0.000865787,-0.00758892,-0.022499,-0.00770935,0.00179833,-0.0122155,-0.0259092,0.0169751,-0.00760554,0.0121193
"11","1104_TCX",-0.00694672,-0.00188359,0.00437622,0.00829831,0.0061939,0.00116788,0.00631855,-0.00159354,-0.00553661,0.00300259,0.000831615,0.00186338,0.00442576,-0.0206862,-0.00435699,-0.0218626,-0.0264999,-0.0139253,0.00101744,0.00531378
"12","1105_TCX",-0.00695337,-0.00196942,0.00534526,0.0126117,0.00449143,-0.00173885,-0.00520085,0.0108809,0.00547552,0.00470869,0.00477626,-0.00382112,0.00484383,0.0131376,-0.0220421,0.00499063,-0.00375011,-0.00318593,-0.00499019,0.00138792
"13","1119_TCX",-0.00684366,-0.00120162,0.00613443,-0.0347792,-0.002948,0.00498069,-0.000349869,0.00253452,-0.00033415,-0.0115987,0.00134777,-0.0685817,0.0223639,-0.0112673,0.0454305,-0.010885,-0.0393882,0.0167497,-0.00504072,0.00569124
"14","1121_TCX",-0.0072446,-0.00171216,0.00276842,-0.012582,-0.00114066,-0.00358649,0.00669152,0.00252248,0.00908389,0.00329755,-0.00136348,-0.00564492,-0.0199166,0.00261067,-0.00765367,0.00312167,0.000272872,0.0203728,0.0233823,-0.0199964
"15","1123_TCX",-0.00722316,-0.00160013,0.0151181,-0.0109338,-0.000458799,0.0105922,0.00389081,0.00193763,-0.00296187,0.007297,-0.0148179,-0.038887,-0.00172494,-0.0121797,-0.0161818,-0.0272589,-0.0115688,-0.00811321,-0.0198388,-0.00945295
"16","11249_TCX",-0.00655555,-0.0025544,0.000718098,0.00978757,-0.000262685,0.00241151,-0.00301038,0.00837444,-0.00408455,0.00158874,0.00204146,0.0256255,0.00762139,-0.0171003,9.69097e-05,-0.0135559,0.00729794,0.0292259,-0.00245615,0.00455145
"17","11253_TCX",-0.00686773,-0.00198905,0.0030983,0.00265202,0.00398861,0.00384419,-0.00511565,0.0137593,0.00338531,0.0172709,-0.0251944,-0.0366046,0.00111045,-0.00505253,0.0110987,-0.0078499,0.00649177,0.00585945,0.0311693,-0.00699095
"18","11254_TCX",-0.0066522,-0.00110201,0.00792564,-0.0254125,-0.0025008,-0.00891661,0.00215402,-0.00789183,0.00381499,-0.00345533,0.0174469,-0.00228981,0.00699392,0.00261053,-0.0154906,-0.0261616,0.00224288,-0.00799496,0.000412244,-0.00438281
"19","11255_TCX",-0.00789199,-0.00187084,0.00684125,0.0151938,-0.000109883,-0.000448792,0.0141941,-0.00754113,0.00263051,-0.00451019,-0.0042501,0.0166627,0.00893887,-0.00729718,-0.00118765,0.0351769,-0.0209537,-0.0475631,-0.0154935,-0.00534342
"20","11258_TCX",-0.00698474,-0.00123575,0.0147609,0.0037563,0.00144773,0.0025468,0.00352002,0.00273281,0.0019348,0.0215774,-0.0209318,-0.0285444,0.0196401,-0.0117485,-0.0341364,0.0173395,-6.13564e-05,0.00785198,-0.015829,-0.00409213
"21","11259_TCX",-0.00666221,-0.00186683,0.00370862,0.00405479,-0.000618561,0.00562922,-0.00165097,0.00398204,-0.00313224,0.00776677,-0.0015924,0.000223909,0.0123872,0.0165985,-0.00471237,0.00168751,0.0162662,-0.0247668,-0.0194674,0.0164894
"22","11263_TCX",-0.00653798,-0.00209558,0.000583589,-0.0103601,0.00228474,2.1462e-05,-0.00899021,0.0133567,0.00437823,-0.00213732,-0.00779722,-0.012741,0.0275078,-0.008557,-0.0153358,-0.0082769,0.00844569,-0.0394328,-0.015125,0.0062189
"23","11264_TCX",-0.00721508,-0.00178122,0.00733344,0.00621933,0.00282403,0.0115356,-0.0129097,0.000748797,-0.00733971,0.00675812,0.0031358,-0.000816037,0.0042572,0.0183508,-0.019945,0.00652285,-0.00387578,-0.00770723,-0.0023614,0.0128613
"24","11265_TCX",-0.00682684,-0.00145395,0.00529487,0.0135311,-0.000970209,0.00946794,-0.00382056,0.00524052,0.000693909,0.0176117,0.00793732,-0.00371587,-0.0223566,-0.00393304,-0.0240011,0.00456771,0.0180245,-0.0104397,0.00822486,-0.00036828
"25","11266_TCX",-0.00676018,-0.00304084,0.00356089,0.0112916,-0.000820127,0.00334719,-0.0069716,0.0121972,-0.00884869,0.0125758,0.00107373,-0.014437,0.00692393,0.0277524,-0.00646767,-0.00125596,-0.0381815,0.01831,-0.00185585,0.0268651
"26","11267_TCX",-0.00685086,-0.00234378,-0.00210737,0.00531598,-0.000411814,-0.00274432,-0.00235421,0.00622296,0.00186387,0.0107078,-0.0102785,-0.0236519,0.00985037,-0.00874245,0.0427941,-0.0166149,-0.0138033,-0.0225695,-0.008659,-0.0179726
"27","11271_TCX",-0.00731353,-0.00133937,0.00756537,0.0233695,0.000298638,0.00651887,-0.0160148,-0.0160783,0.00241496,0.00985963,0.0106941,-0.018842,-0.0263817,0.0122085,-0.00813578,-0.0134209,0.0304483,0.00705587,0.00719457,-0.0230068
"28","11275_TCX",-0.00716667,-0.00253328,0.0103226,0.0322469,-0.00516819,0.000103485,0.00659669,-0.0106822,-0.0132227,-0.0315483,0.00583461,-0.0399016,0.00302909,0.0336985,0.0233492,-0.00102015,-0.00798503,0.0393754,-0.0175309,-0.0202477
"29","11276_TCX",-0.00705155,-0.00309588,0.00743232,0.00294329,-0.00035661,0.00119333,-0.00204415,0.00705021,-0.00600133,0.0155407,-0.00500917,0.00149517,-0.00112201,0.00702956,-0.00887884,0.00463852,0.000295859,0.0117391,0.0144658,0.00561524
"30","11279_TCX",-0.00650467,-0.00246761,-0.00241038,0.00410023,0.00620942,-0.00648497,-0.00239832,0.00945513,0.00168158,0.0269132,-0.00860435,0.00425379,0.00978827,-0.00306325,0.00868644,0.00800764,0.00838471,-0.00153943,0.0252928,-0.014602
"31","11281_TCX",-0.00640396,-0.0016288,0.00289167,0.00158401,0.00691338,0.018463,0.00227565,0.00443267,0.00367148,0.0121057,0.00295073,-0.00716426,-0.0167531,0.0315042,-0.00851506,0.0389674,-0.015385,-0.0231908,0.00138908,0.0154721
"32","11285_TCX",-0.00710762,-0.00198538,0.00887959,0.00606239,0.00120901,-0.00158327,-0.00310785,0.000290696,-0.00834408,0.013341,-0.00506643,-0.0278694,-0.0226262,0.00191322,0.0225025,0.0251146,-0.00483288,-0.0238944,6.45011e-05,-0.0125905
"33","11287_TCX",-0.00735892,-0.00221919,0.00329102,0.00513682,0.00147465,-0.0109176,0.000799842,0.00292389,-0.000864393,0.00917223,-0.00469085,0.0121296,0.00654557,-0.0124174,-0.00681463,0.00169735,0.0205152,-0.00275421,0.0154042,-0.00399573
"34","11288_TCX",-0.00710427,-0.00250507,-0.00110108,0.00251979,-0.00163415,0.000350844,-0.00499807,0.004909,-0.00867319,0.00859,0.000111731,-0.00232953,-0.0253081,0.00674491,-0.00980368,0.0384856,-0.0121316,-0.0282185,0.0213816,-0.00242128
"35","11289_TCX",-0.00728133,-0.00165676,0.00559575,0.00926836,0.00333083,0.000410998,0.0146196,0.00310278,-0.000464963,-0.00131089,-0.0246829,-0.0416574,0.0175643,-0.014212,0.032227,0.0153989,0.00959539,0.011824,0.0070072,0.00656505
"36","1129_TCX",-0.00701205,-0.00202234,0.00544476,0.00980513,0.00223113,-0.00671071,0.00284788,-0.00738233,-0.0106373,-0.00724423,0.00536253,-0.0213951,0.000882325,0.00707437,-0.00763536,0.000535526,-0.0335982,0.0290384,0.020257,-0.0179302
"37","11290_TCX",-0.00699266,-0.00210439,0.00972047,0.0162245,0.000237542,-0.00298968,-0.000649958,0.00430959,-0.00525513,-0.00887831,-0.02342,-0.0820915,0.0220235,-0.0321653,0.070001,0.0534067,0.0396181,0.052035,0.00598017,-0.152295
"38","11291_TCX",-0.00693469,-0.00289063,0.00160284,-0.00684914,-0.00138896,0.00368971,-0.00805981,0.000365473,0.00448392,0.00615275,0.0038449,-0.00315322,0.0154204,-0.0295873,0.007757,-0.0254983,-0.0132255,-0.0127554,-0.00388409,-0.000169031
"39","11293_TCX",-0.00735387,-0.00188838,0.00537348,0.00714353,0.00214182,-0.0117853,-0.000160073,-0.00874907,0.00610037,-0.00400987,0.00551865,-0.00335793,-0.0124893,-0.00644948,-0.00671325,-0.00203543,0.00441545,-0.00272154,0.0262509,-0.00191456
"40","11295_TCX",-0.00732892,-0.00154985,-6.4276e-06,0.0179691,-0.00346087,0.0043926,-0.00169591,-0.00497578,0.00535979,-0.00422748,0.0140363,-0.000891958,-0.0185615,0.0129854,0.00548096,0.0358443,-0.0436623,-0.00620545,0.0106454,0.0111741
"41","11298_TCX",-0.0069864,-0.00155869,0.00480847,0.00941309,0.0104064,-0.00764867,-0.0100916,-0.00279996,-0.00295323,0.00348047,0.00499386,-0.0107234,-0.00785367,0.000220467,-0.00559843,0.0146392,0.00273467,0.0036081,-0.00288248,-0.0184546
"42","11300_TCX",-0.00775452,-0.00163364,0.00758677,0.0207842,0.00155418,-0.00138505,0.00874899,-0.00647379,-0.00150171,-0.00905591,0.0145643,0.00453413,-0.00590295,-0.00309714,-0.00982307,-0.0203808,0.00810724,0.0026293,5.96651e-05,-0.017762
"43","11303_TCX",-0.0074041,-0.00186772,0.0114881,0.00946632,-0.00630297,-0.00273871,-0.00652873,0.00439207,0.0054714,0.00767632,-0.0132342,-0.0207722,0.047588,0.0224627,-0.00380884,0.0136336,0.0165922,-0.0135761,0.0286304,-0.0215587
"44","11305_TCX",-0.00723678,-0.00204676,0.00612872,0.0122363,-0.00379843,0.00866901,0.00422869,-0.0035582,-0.00522643,0.0113583,0.00777414,-0.0136997,-0.0190021,-0.0178368,-0.00252767,0.0104816,0.0279379,-0.00106064,-0.0329261,0.0083188
"45","11306_TCX",-0.00607052,-0.00234761,-0.000706153,0.00528036,-0.000739978,-0.0130297,-0.00529317,0.00138169,0.000345167,0.00999914,0.00915866,-0.000960874,0.00315453,-0.00149474,-0.00593282,0.00919237,0.0196774,-0.000350919,0.00910088,0.0165907
"46","11307_TCX",-0.00693807,-0.00161705,0.00817437,0.00721792,0.00239126,-0.0109285,-0.00574587,0.00647175,-0.00282754,-0.0124701,-0.00170057,-0.0171101,0.0463821,0.00747905,0.0219887,-0.028487,-0.00745459,-0.0103335,-0.00591311,0.00310797
"47","11309_TCX",-0.00731184,-0.00154525,0.0049196,-0.00685153,0.00301003,-0.0075711,0.00492548,-0.00162012,0.0104194,0.000537791,-0.00753787,-0.0124039,0.00732533,-0.0148544,-0.00715772,-0.00254295,-0.0100391,0.0313829,-0.00848385,0.00467747
"48","11311_TCX",-0.00715435,-0.00210363,0.00531378,0.0141653,-0.00181391,-0.00578016,0.00402538,0.00291193,-0.0030286,-0.00270405,0.00536668,0.00503807,0.000441789,0.0307467,-0.00616161,0.0398504,0.0145014,-0.0369789,0.0276397,-0.00956463
"49","11312_TCX",-0.0075746,-0.00157683,0.00553176,-0.0112454,-0.00840464,-0.0033541,-0.00471771,0.0199052,0.00258839,0.00826201,-0.0060318,0.0028543,0.0382308,0.0165902,-0.0186536,0.00237731,-0.0120268,0.0316543,0.000600637,0.0246155
"50","11313_TCX",-0.00692531,-0.00258874,0.00412724,0.00436237,0.00349778,0.00135468,-0.00388156,0.0208587,0.00292303,0.0166218,0.00197514,-0.0201041,-0.00302019,-0.00671381,-0.0116992,0.00216476,0.00860867,0.00745224,-0.00263665,-0.0164535
"51","11314_TCX",-0.00708333,-0.00131471,0.00826328,0.0123909,-0.00134925,0.00606752,0.00235124,0.00422563,0.00376483,0.00516859,-0.0178295,-0.0419253,-0.0345783,0.0238364,0.0182232,0.00654577,-0.0249216,0.0133136,0.00826245,-0.0033071
"52","11316_TCX",-0.00700562,-0.00225305,0.00272139,0.0155356,0.00165708,0.00447124,-0.0081076,0.00339977,-0.0178686,0.00883238,-0.0131033,0.00643123,-0.0109128,-0.00185224,-0.00494724,0.0077136,0.000164445,0.00818418,-0.0187838,-0.0132243
"53","11317_TCX",-0.00779819,-0.00207491,0.00802087,-0.00194577,0.00149358,0.00146982,0.00253614,-0.0039984,0.00590644,0.011552,0.00380797,-0.00414084,-0.0234688,-0.00632227,-0.0114473,-0.0116192,0.00816631,-0.0311708,-0.0118031,-0.0056628
"54","11319_TCX",-0.00670148,-0.00110609,0.0119104,-0.0130312,0.00134498,0.0048315,0.00473472,0.00395733,0.00493834,0.00804216,-0.0101926,-0.0137479,0.00926682,-0.0176897,-0.03073,0.0470557,-0.00299452,-0.0219691,0.000126713,0.017025
"55","11320_TCX",-0.00717635,-0.00218775,-4.96566e-05,0.00930367,-0.00130025,0.00681114,-0.010232,0.0100018,-0.000211638,0.00450765,0.00330771,0.00274921,0.0109341,-0.00537779,-0.00812637,-0.00221624,-0.0234711,0.0071957,0.018492,-0.00329615
"56","11321_TCX",-0.00694195,-0.00251699,0.00379786,0.000937972,-0.00512001,-0.000521618,-0.0156589,0.0099913,-0.0107305,0.0049984,0.00830605,0.00512569,0.0434402,0.0303022,-0.0216266,-0.0052476,0.0409487,-0.00164163,-0.0245159,-0.0090572
"57","11322_TCX",-0.00812146,-0.00179355,0.0150921,-0.0195893,0.00130623,-0.0083538,0.0181482,-0.0110221,-0.0121213,0.00351089,-0.0117825,-0.0270429,0.00726391,-0.0110199,-0.0323463,0.0832975,-0.0350728,-0.0308506,0.00604503,-0.0164375
"58","11323_TCX",-0.00728892,-0.00292153,0.00754039,-0.00164372,0.00384342,-0.000949712,-0.0075801,0.00600715,0.00180272,0.0171196,6.37353e-05,0.00260332,0.00104581,-0.0161896,-0.0103178,0.0379292,-0.026425,-0.0383835,-0.0106392,-0.0177223
"59","11325_TCX",-0.00761886,-0.00229824,0.00114161,0.00897514,-0.00317607,-0.000668676,0.000531304,0.00655552,0.000377936,0.00254688,0.00699078,0.0194681,0.0110672,-0.0202585,-0.0139668,-0.00129998,0.00412442,0.00359568,0.0239972,-0.00404873
"60","11327_TCX",-0.00758579,-0.00215375,0.00737909,0.015274,-0.00229961,-0.00150894,0.00475565,0.00122866,-0.00817464,0.0081915,0.00492344,0.00481461,0.0126198,-0.00470036,-0.0132111,0.03445,-0.0303625,0.00112338,0.00998816,-0.019512
"61","11328_TCX",-0.0069821,-0.00242944,8.02123e-05,0.00755902,0.00330405,-0.00534045,-0.0106614,0.00390077,-0.000800279,0.00068374,-0.0184317,-0.0543611,0.0171293,0.0023637,0.0498908,0.00214096,0.0131323,-0.00823378,-0.0118539,-0.0338309
"62","11329_TCX",-0.00715044,-0.00207049,0.00440473,0.00201611,0.00457181,0.00506691,-0.0075911,0.00831389,0.0115124,0.0197547,-0.00984332,-0.022165,0.00549473,-0.00313783,0.0151741,0.0325855,-0.0446236,-0.0156558,-0.0204482,-0.00367232
"63","11330_TCX",-0.00739862,-0.00127269,0.0044423,0.00858445,0.00294705,0.00471538,-0.000784524,0.0163127,0.00478243,0.0174144,0.0012135,-0.0241526,-0.0132215,0.00492806,0.0219679,0.012546,0.0142567,0.00425239,-0.00392761,0.0069213
"64","11331_TCX",-0.00753477,-0.00110641,0.00822013,0.00937017,-0.000592999,-0.00733664,-0.000492614,-0.00898244,-0.00260285,0.00697264,-0.00168664,-0.0408153,-0.0202094,0.0105772,-0.00317022,0.00253698,0.00596955,-0.00475363,0.00805673,-0.00740888
"65","11333_TCX",-0.00761022,-0.000122089,0.0127985,-0.00237814,0.00157426,0.0117112,0.00507368,0.00375063,-0.00228574,0.0298153,-0.0253009,-0.0401229,-0.0236731,0.00308122,-0.0291617,0.00399645,0.00984607,0.0240856,-0.00650683,-0.0138038
"66","11334_TCX",-0.00707619,-0.00204781,-0.00594205,-0.0020026,-0.00591248,0.00361844,0.00507703,0.00983065,-0.00457075,0.000305646,-0.00711773,-0.00789261,0.0452771,0.000167121,0.0342179,0.00651947,-0.005113,0.00119203,0.0141495,0.0143955
